table,line,geoname,geoid,tot_est,tot_moe,adu_est,adu_moe,cit_est,cit_moe,cvap_est,cvap_moe,dvap_est,dvap_moe,p_adu_dvap_est,p_adu_dvap_moe,name,state,geotype,has_charter
Place,25130,"Adelanto city, California",16000US0600296,33660,33,21995,653,29610,532,18090,794,3905,1029,0.17754035007956354,0.05364698006756419,Adelanto,California,city,False
Place,25156,"Agoura Hills city, California",16000US0600394,20535,54,16140,393,19320,468,15050,497,1090,634,0.06753407682775713,0.041947094188944475,Agoura Hills,California,city,False
Place,25221,"Alameda city, California",16000US0600562,78520,53,62565,524,72155,810,56575,831,5990,983,0.09574042995284904,0.016652987303481456,Alameda,California,city,False
Place,25247,"Albany city, California",16000US0600674,19805,30,14665,241,16290,629,11605,538,3060,590,0.20866007500852368,0.044390396427971046,Albany,California,city,False
Place,25286,"Alhambra city, California",16000US0600884,84645,120,70315,496,69830,975,56645,928,13670,1053,0.19441086539145275,0.01646296551417467,Alhambra,California,city,False
Place,25312,"Aliso Viejo city, California",16000US0600947,50665,77,38200,411,46630,536,34570,588,3630,718,0.09502617801047121,0.020033760066747022,Aliso Viejo,California,city,False
Place,25481,"Alturas city, California",16000US0601444,2565,25,2015,104,2465,112,1915,144,100,178,0.04962779156327544,0.09584578248172718,Alturas,California,city,False
Place,25507,"Amador City city, California",16000US0601514,165,80,130,56,165,79,125,57,5,80,0.038461538461538464,0.9615384615384616,Amador City,California,city,False
Place,25520,"American Canyon city, California",16000US0601640,20260,37,15065,271,17835,321,12770,390,2295,475,0.1523398606040491,0.034898208883581,American Canyon,California,city,False
Place,25546,"Anaheim city, California",16000US0602000,349965,90,265820,1596,279720,2642,199685,3028,66135,3423,0.2487961778647205,0.014457727912196044,Anaheim,California,city,False
Place,25572,"Anderson city, California",16000US0602042,10405,119,7705,257,10280,164,7575,269,130,373,0.016872160934458143,0.05066274776586409,Anderson,California,city,False
Place,25585,"Angels city, California",16000US0602112,3875,22,3290,248,3800,106,3215,276,75,372,0.022796352583586626,0.124146448205368,Angels,California,city,False
Place,25624,"Antioch city, California",16000US0602252,111200,57,83570,919,99960,1558,73450,1566,10120,1816,0.12109608711260021,0.023318378532098574,Antioch,California,city,False
Place,25650,"Apple Valley town, California",16000US0602364,72725,48,52335,799,69535,667,49265,992,3070,1274,0.058660552211713006,0.025630040771832473,Apple Valley,California,town,False
Place,25702,"Arcadia city, California",16000US0602462,58150,46,45250,695,48300,939,36840,1085,8410,1289,0.18585635359116023,0.03182965246876571,Arcadia,California,city,False
